Coilnr;Date;Direction;Type;Th mm;Re02 Mpa;Rm Mpa;A80 x10%;C ppm;Mn ppm;Si ppm;P ppm;S ppm;Al ppm;Ti ppm;Cr ppm;Nb ppm;B ppm;Mo ppm;Linespeed (m/min);SKP elongation (%);Heating C/s 660 to 750;t_soaking_hot s;Cooling C/s;t_soaking_cold s;soaking_hot C;soaking_cold C
43317482;24/02/2021;T;I20;1,016;695;1049;95;741;25090;2710;113;8;1618;286;3005;238;;972;129;0,2;3,1055;181,3953488;-54,08076923;81,39534884;785;458
43317772;25/02/2021;L;I20;0,809;665;980;115;743;25530;2650;113;6;1479;228;3004;246;;978;130;0,189;3,1279;180;-64,66666667;80,76923077;790;402
43317772;25/02/2021;L;I20;0,805;702;1032;100;743;25530;2650;113;6;1479;228;3004;246;;978;124;0,2;3,0272;188,7096774;-62,46823354;84,67741935;790;397,05466
43317765;25/02/2021;L;I20;0,806;665;980;115;726;25070;2551;121;3;1584;256;2995;238;;961;130;0,2;3,1279;180;-64,66666667;80,76923077;790;402
43353428;26/02/2021;L;I20;1,001;762;1020;95;743;25440;2516;101;35;1522;244;3112;241;;920;126;0,289;3,1648;185,7142857;-53,79230769;83,33333333;795;462
43376106;26/02/2021;L;I20;1,23;678;991;121;717;25280;2519;124;8;1551;246;3020;243;;956;124;0,2;3,0127;188,7096774;-61,51040985;84,67741935;790;403,07968
43376106;26/02/2021;L;I20;1,223;696;999;114;717;25280;2519;124;8;1551;246;3020;243;;956;117;0,189;2,8289;200;-58,95;89,74358974;791;398
43376090;26/02/2021;L;I20;1,222;696;999;114;717;25280;2519;124;8;1551;246;3020;243;;956;117;0,189;2,8289;200;-59,1;89,74358974;791;397
43376113;26/02/2021;L;I20;1,22;678;991;121;721;25290;2526;125;7;1548;247;3020;244;;953;118;0,189;2,9638;198,3050847;-59,3025641;88,98305085;790;398
43376137;26/02/2021;L;I20;1,22;693;991;114;721;25290;2526;125;7;1548;247;3020;244;;953;112;0,2;2,7474;208,9285714;-56,43076923;93,75;791;398
43376137;26/02/2021;L;I20;1,222;713;1005;109;721;25290;2526;125;7;1548;247;3020;244;;953;117;0,2;2,8151;200;-58,5836145;89,74358974;790,55743;400
43376151;26/02/2021;L;I20;1,2197485;666;984;120;756;25100;2467;106;14;1589;229;3023;239;;920;99;0,20412575;2,4401;236,3636364;-50,45720308;106,0606061;791;393,4584
